provinceID,provinceName,terrain,terrainColour,owner,occupier,population,populationGrowth,totalTax,levy,previousPopulation,previousLevy
3,Tyrconnell,Hills,#cea963,Mide,,17398,1.001,19.53,516,17380,516
4,Tyrone,Hills,#cea963,Mide,,17398,1.001,20.95,516,17380,516
5,Ulster,Hills,#cea963,Mide,,13046,1.001,15.48,387,13032,387
7,Oriel,Plains,#567c1b,Mide,,21742,1.001,14.00,645,21720,645
8,Breifne,Plains,#567c1b,Mide,,16687,1.001,20.94,495,16670,495
9,Connacht,Hills,#cea963,Mide,,17398,1.001,15.63,516,17380,516
10,Kildare,Plains,#567c1b,Mide,,16687,1.001,18.01,495,16670,495
11,Dublin,Plains,#567c1b,Mide,,17095,1.001,7.70,195,17077,195
12,Ossory,Plains,#567c1b,Mide,,16687,1.001,18.43,495,16670,495
13,Thomond,Plains,#567c1b,Tuadhmhumhain,,17398,1.001,18.91,516,17380,516
14,Desmond,Plains,#567c1b,Deashumhain,,21742,1.001,16.81,645,21720,645
15,Ormond,Plains,#567c1b,Mide,,21742,1.001,15.43,645,21720,645
16,Leinster,Plains,#567c1b,Mide,,21742,1.001,19.17,645,21720,645
17,Hereford,Plains,#567c1b,Mercia,,20041,1.001,51.00,250,20020,250
18,Dyfed,Hills,#cea963,Deheubarth,,19037,1.001,54.75,193,19177,353
19,Glamorgan,Hills,#cea963,Deheubarth,,27093,1.001,82.07,193,27225,353
20,Gwent,Hills,#cea963,Deheubarth,,19037,1.001,43.92,193,19177,353
21,Gloucester,Plains,#567c1b,Wessex,,23998,1.001,51.49,444,24058,529
22,Oxford,Plains,#567c1b,Mercia,,27508,1.001,81.87,369,27565,454
23,Wiltshire,Plains,#567c1b,Wessex,,18942,1.001,42.89,294,19007,379
24,Surrey,Plains,#567c1b,Wessex,,18942,1.001,49.97,294,19007,379
25,Sussex,Plains,#567c1b,Wessex,,23998,1.001,56.37,444,24058,529
26,Winchester,Plains,#567c1b,Wessex,,23998,1.001,55.67,444,24058,529
27,Dorset,Farmlands,#8a0b1a,Wessex,,28929,1.001,45.00,571,28985,656
28,Somerset,Plains,#567c1b,Wessex,,24941,0.9,40.00,571,29986,656
29,Devon,Farmlands,#8a0b1a,Wessex,,19941,0.9,47.00,246,26306,331
30,Worcester,Plains,#567c1b,Mercia,,20041,1.001,53.00,250,20020,250
