provinceID,owner,occupier,holdingType,holdingName,tax,defence
3,Tir Chonaill,,Church,Ráth Bhoth,17.52,10
3,Tir Chonaill,,Tribal Village,Tir Chonaill,2.01,5
4,Mide,,Church,Daire Coluimb Chille,16.99,10
4,Mide,,Castle,Tir Eoghain,3.96,5
5,Ulaidh,,Church,Con Doire,13.48,10
5,Ulaidh,,Tribal Village,Ulaidh,2.00,5
7,Airgialla,,Church,Ard Mhacha,12.23,10
7,Airgialla,,Tribal Village,Airgialla,1.77,5
8,Briefne,,Church,Ceann Lios,18.06,10
8,Briefne,,Tribal Village,Bréifne,2.88,5
9,Connatcha,,Church,Tuaim Dá Ghualann,14.29,10
9,Connatcha,,Tribal Village,Connachta,1.34,5
10,Mide,,Church,Naomh Brigid,14.29,10
10,Mide,,Tribal Village,Cill Dara,3.72,5
11,Mide,,Town,Dyflinn,4.55,10
11,Mide,,Church,Mellifont,3.15,10
12,Osraige,,Church,Cluain Mhic Nóis,16.45,10
12,Osraige,,Tribal Village,Osraige,1.98,5
13,Tuadhmhumhain,,Church,Cill Dálua,15.37,10
13,Tuadhmhumhain,,Tribal Village,Tuadhmhumhain,3.54,5
14,Deashumhain,,Church,Cluain,14.29,10
14,Deashumhain,,Tribal Village,Deasmhumhain,2.52,5
15,Urahumhain,,Church,Dún Caiseal,12.67,10
15,Urahumhain,,Tribal Village,Urmhumhain,2.76,5
16,Laigin,,Church,Fearna Mór Maedhóg,16.45,10
16,Laigin,,Tribal Village,Laigin,2.72,5
17,Mercia,,Castle,Hereford,11.60,40
17,Mercia,,Church,St Ethelberts,16.99,10
17,Mercia,,Town,Leominster,22.12,10
18,Deheubarth,,Castle,Dinefwr,10.87,40
18,Deheubarth,,Church,Tyddewi,14.83,10
18,Deheubarth,,Town,Carmarthen,29.05,10
19,Deheubarth,,Castle,Cardiff,10.87,40
19,Deheubarth,,Church,Llandaff,18.06,10
19,Deheubarth,,Town,Swansea,32.09,10
20,Deheubarth,,Castle,Caerwent,7.96,40
20,Deheubarth,,Church,Monmouth,17.26,10
20,Deheubarth,,Town,Newport,18.70,10
21,Wessex,,Castle,Gloucester,12.14,40
21,Wessex,,Church,Winchcombe,14.29,10
21,Wessex,,Town,Bristol,25.06,10
22,Wessex,Mercia,Castle,Reading,13.05,40
22,Wessex,Mercia,Castle,Buckingham,11.96,35
22,Wessex,Mercia,Church,Abingdon,18.60,10
22,Wessex,Mercia,Town,Oxford,22.93,10
23,Wessex,,Castle,Wilton,8.88,40
23,Wessex,,Church,Salisbury,15.91,10
23,Wessex,,Town,Sarum,18.10,10
24,Wessex,,Castle,Lambeth,10.87,40
24,Wessex,,Church,Southwark,15.37,10
24,Wessex,,Town,Woking,23.73,10
25,Wessex,,Castle,Arundel,10.51,40
25,Wessex,,Church,Chichester,16.45,10
25,Wessex,,Town,Lewes,29.41,10
26,Wessex,,Castle,Winchester,13.05,40
26,Wessex,,Church,St Swithun,13.21,10
26,Wessex,,Town,Southampton,29.41,10
27,Wessex,,Castle,Wareham,9.00,40
27,Wessex,,Church,Corfe,16.50,10
27,Wessex,,Town,Dorchester,28.50,10
28,Wessex,,Castle,Bath,8.00,40
28,Wessex,,Church,Wells,8.00,10
28,Wessex,,Town,Ilchester,34.00,10
29,Wessex,,Castle,Lydford,10.00,40
29,Wessex,,Church,Exeter,11.00,10
29,Wessex,,Town,Axminster,31.00,10
30,Mercia,,Castle,Evesham,11.96,40
30,Mercia,,Church,Worcester,17.79,10
30,Mercia,,Town,Droitwich,22.93,10
31,Wessex,,Castle,Tintagel,9.28,40
31,Wessex,,Church,St Germans,17.79,10
31,Wessex,,Town,Bodmin,26.21,10
32,Wessex,,Castle,Westminster,13.77,40
32,Wessex,,Castle,Tottenham,8.52,40
32,Wessex,,Church,St Pauls,17.52,10
32,Wessex,,Town,London,23.85,10
34,Hjaltland,,Tribal Village,Hjaltland,0.75,5
35,Nordenheim,,Church,Iona,17.00,10
35,Nordenheim,,Tribal Village,Sudreyjar,3.00,5
36,Nordenheim,,Church,Kyrkovik,14.52,10
36,Nordenheim,,Tribal Village,Orknö,1.03,5
37,Nordenheim,,Tribal Village,Caithness,1.86,5
